"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"171";"0203221901";"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"172";"0203221909";"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,опнвхе"
"173";"0203229001";"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, опнвху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"174";"0203229009";"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, опнвху ябхмеи, лнпнфемше,опнвхе"
"175";"0203291101";"оепедмхе йпюъ х нрпсаю хг мху, днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"176";"0203291109";"оепедмхе йпюъ х нрпсаю хг мху, днлюьмху ябхмеи, лнпнфемше,опнвхе"
"177";"0203291301";"йнпеийх х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"178";"0203291309";"йнпеийх х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,опнвхе"
"179";"0203291501";"цпсдхмйх х нрпсаю хг мху, днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"180";"0203291509";"цпсдхмйх х нрпсаю хг мху, днлюьмху ябхмеи, лнпнфемше,опнвхе"
"181";"0203295501";"опнвхе набюкеммше вюярх днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"182";"0203295502";"опнвхе набюкеммше вюярх днлюьмху ябхмеи, лнпнфемше, рпхллхмц  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"183";"0203295503";"опнвхе набюкеммше вюярх днлюьмху ябхмеи, лнпнфемше,, рпхллхмц"
"184";"0203295509";"опнвхе набюкеммше вюярх днлюьмху ябхмеи, лнпнфемше"
"185";"0203295901";"опнвхе вюярх днлюьмху ябхмеи, лнпнфемше, йпнле набюкеммшу,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"186";"0203295909";"опнвхе вюярх днлюьмху ябхмеи, лнпнфемше, йпнле набюкеммшу,опнвхе"
"187";"0203299001";"опнвюъ ябхмхмю, лнпнфемюъ,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"188";"0203299002";"рпхллхмц  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02, опнвеи ябхмхмш"
"189";"0203299003";"рпхллхмц"
"190";"0203299009";"опнвюъ ябхмхмю, лнпнфемюъ,опх мюкхвхх кхжемгхх, опнвюъ"
"191";"0204100000";"рсьх х онксрсьх ъцмър ябефхе хкх нукюфдеммше"
"192";"0204210000";"рсьх х онксрсьх аюпюмхмш ябефхе хкх нукюфдеммше"
"193";"0204221000";"оепедмхе вербепрхмш йнпнрйнцн пюгпсаю аюпюмхмш ябефхе хкх нукюфдеммше"
"194";"0204223000";"упеарнбше йпюъ яохммни вюярх х (хкх) онвевмше вюярх аюпюмхмш, ябефхе хкх нукюфдеммше"
"195";"0204225000";"рюгнаедпеммше вюярх я цнкъьйни аюпюмхмш, ябефхе хкх нукюфдеммше"
"196";"0204229000";"опнвхе нрпсаю аюпюмхмш, менабюкеммше, ябефхе хкх нукюфдеммше"
"197";"0204230000";"опнвюъ аюпюмхмю, набюкеммюъ, ябефюъ хкх нукюфдеммюъ"
"198";"0204300000";"рсьх х онксрсьх ъцмър, лнпнфемше"
"199";"0204410000";"рсьх х онксрсьх аюпюмхмш, лнпнфемше"
"200";"0204421000";"оепедмхе вербепрхмш йнпнрйнцн пюгпсаю аюпюмхмш, менабюкеммше, лнпнфемше"
"201";"0204423000";"упеарнбше йпюъ яохммни вюярх х (хкх) онвевмше вюярх аюпюмхмш, менабюкеммше, лнпнфемше"
"202";"0204425000";"рюгнаедпеммше вюярх я цнкъьйни аюпюмхмш, менабюкеммше, лнпнфемше"
"203";"0204429000";"опнвхе нрпсаю аюпюмхмш, менабюкеммше, лнпнфемше"
"204";"0204431000";"ъцмърю, набюкеммше, лнпнфемше"
"205";"0204439000";"опнвюъ аюпюмхмю, набюкеммюъ, лнпнфемюъ"
"206";"0204501100";"рсьх х онксрсьх йнгкърхмш ябефхе хкх нукюфдеммше"
"207";"0204501300";"оепедмхе вербепрхмш йнпнрйнцн пюгпсаю йнгкърхмш ябефхе хкх нукюфдеммше"
"208";"0204501500";"упеарнбше йпюъ яохммни вюярх х (хкх) онвевмше вюярх йнгкърхмш, ябефхе хкх нукюфдеммше"
"209";"0204501900";"рюгнаедпеммше вюярх я цнкъьйни йнгкърхмш, ябефхе хкх нукюфдеммше"
"210";"0204503100";"опнвхе нрпсаю йнгкърхмш, менабюкеммше, ябефхе хкх нукюфдеммше"
"211";"0204503900";"йнгкърхмю ябефюъ хкх нукюфдеммюъ, опнвюъ: лъян набюкеммне"
"212";"0204505100";"рсьх х онксрсьх йнгкърхмш, лнпнфемше"
"213";"0204505300";"оепедмхе вербепрхмш йнпнрйнцн пюгпсаю йнгкърхмш, лнпнфемше"
"214";"0204505500";"упеарнбше йпюъ яохммни вюярх х (хкх) онвевмше вюярх йнгкърхмш, лнпнфемше"
"215";"0204505900";"рюгнаедпеммше вюярх я цнкъьйни йнгкърхмш, лнпнфемше"
"216";"0204507100";"опнвхе нрпсаю йнгкърхмш, менабюкеммше, лнпнфемше"
"217";"0204507900";"йнгкърхмю гюлнпнфеммюъ, опнвюъ: лъян набюкеммне"
"218";"0205002000";"лъян кньюдеи, някнб, лскнб хкх кньюйнб, ябефее хкх нукюфдеммне"
"219";"0205008000";"лъян кньюдеи, някнб, лскнб хкх кньюйнб гюлнпнфеммне"
"220";"0206101000";"охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябефхе хкх нукюфдеммше, дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"221";"0206109500";"рнкярюъ дхютпюцлю х рнмйюъ дхютпюцлю йпсомнцн пнцюрнцн яйнрю, ябефхе хкх нукюфдеммше"
"222";"0206109800";"опнвхе охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше"
"223";"0206210000";"ъгшйх йпсомнцн пнцюрнцн яйнрю, лнпнфемше"
"224";"0206220001";"оевемэ йпсомнцн пнцюрнцн яйнрю, лнпнфеммюъ дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"225";"0206220009";"опнвхе оевемэ йпсомнцн пнцюрнцн яйнрю, лнпнфеммюъ"
"226";"0206291000";"опнвхе охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"227";"0206299100";"рнкярюъ дхютпюцлю х рнмйюъ дхютпюцлю йпсомнцн пнцюрнцн яйнрю, лнпнфемюъ дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"228";"0206299900";"опнвхе охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, лнпнфемше дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"229";"0206300001";"оевемэ ябхмэх, ябефюъ хкх нукюфдеммюъ дкъ опнхгбндярбю тюплюжебрхвеяйни  опндсйжхх"
"230";"0206300002";"оевемэ ябхмэх, ябефюъ хкх нукюфдеммюъ опнвюъ"
"231";"0206300003";"охыебше ясаопндсйрш ябхмеи, ябефхе хкх нукюфдеммше (хяйкчвюъ оевемэ) дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"232";"0206300004";"охыебше ясаопндсйрш ябхмеи, ябефхе хкх нукюфдеммше (хяйкчвюъ оевемэ) опнвхе"
"233";"0206410001";"оевемэ гюлнпнфеммюъ ябхмеи, дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"234";"0206410009";"оевемэ гюлнпнфеммюъ ябхмеи, опнвюъ"
"235";"0206490001";"охыебше ясаопндсйрш ябхмеи, гюлнпнфеммше: дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"236";"0206490002";"опнвхе охыебше ясаопндсйрш днлюьмху ябхмеи, гюлнпнфеммше"
"237";"0206490008";"охыебше ясаопндсйрш ябхмеи, гюлнпнфеммше: опнвхе"
"238";"0206801000";"охыебше ясаопндсйрш нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе хкх нукюфдеммше, дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"239";"0206809100";"охыебше ясаопндсйрш кньюдеи, някнб, лскнб х кньюйнб, ябефхе хкх нукюфдеммше"
"240";"0206809900";"охыебше ясаопндсйрш нбеж х йнг, ябефхе хкх нукюфдеммше"
"241";"0206901000";"охыебше ясаопндсйрш нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, лнпнфемше, дкъ опнхгбндярбю тюплюжебрхвеяйни опндсйжхх"
"242";"0206909100";"охыебше ясаопндсйрш кньюдеи, някнб, лскнб х кньюйнб, лнпнфемше"
"243";"0206909900";"охыебше ясаопндсйрш нбеж х йнг, лнпнфемше"
"244";"0207111001";"ныхоюммше х аег йхьнй, я цнкнбни х окчямюлх мнц, опедярюбкеммше йюй 83%-мше жшокърю, б нрмньемхх  йнрнпшу сярюмнбкемю рюпхтмюъ йбнрю,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  4═й цпсоое═02"
"245";"0207111009";"опнвхе ныхоюммше х аег йхьнй, я цнкнбни х окчямюлх мнц, опедярюбкеммше йюй 83%-мше жшокърю"
"246";"0207113001";"ныхо.х онрпнь.,аег цнкнбш х окчяем мнц,мн я ьеийни,яепджел,оевемэч х лсяйскэмшл фексдйнл,опедяр.йюй""70%-жшокърю"",ме пюгд.мю вюярх,ябефхе хкх нукюфд.б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  4═й цпсоое═02"
